Brand,Type,Year_of_Purchase,Problem,Decision,Cost
HP,INKJET,2024,no power,REPLACE,-1.0
Brother,LASER,2023,no power,REPLACE,-1.0
Ricoh,LASER,2017,printing faded,REPAIR,9559.65
Ricoh,LASER,2021,ink/toner low,REPAIR,6900.44
HP,INKJET,2018,overheating,REPLACE,-1.0
HP,LASER,2022,scanner not working,REPAIR,13798.28
Kyocera,INKJET,2014,paper jam,REPAIR,2521.45
Canon,DOT MATRIX,2024,overheating,REPLACE,-1.0
Xerox,LASER,2022,scanner not working,REPAIR,10994.98
Epson,DOT MATRIX,2017,overheating,REPLACE,-1.0
HP,LASER,2019,printing faded,REPAIR,9650.5
Brother,MULTIFUNCTION,2023,paper jam,REPAIR,6923.16
Epson,LASER,2022,overheating,REPLACE,-1.0
HP,DOT MATRIX,2023,no power,REPLACE,-1.0
Canon,INKJET,2021,overheating,REPLACE,-1.0
Kyocera,MULTIFUNCTION,2015,ink/toner low,REPAIR,11513.88
Epson,LASER,2015,overheating,REPLACE,-1.0
Canon,INKJET,2020,paper jam,REPAIR,1573.48
Epson,INKJET,2022,printing faded,REPAIR,3632.38
Xerox,INKJET,2015,mechanical failure,REPLACE,-1.0
Canon,MULTIFUNCTION,2021,no power,REPLACE,-1.0
Xerox,MULTIFUNCTION,2018,mechanical failure,REPLACE,-1.0
Epson,MULTIFUNCTION,2016,paper jam,REPAIR,6585.11
Xerox,MULTIFUNCTION,2022,overheating,REPLACE,-1.0
Brother,INKJET,2024,mechanical failure,REPLACE,-1.0
Kyocera,INKJET,2024,overheating,REPLACE,-1.0
Ricoh,LASER,2015,paper jam,REPAIR,5486.33
Brother,DOT MATRIX,2016,scanner not working,REPAIR,3869.36
Brother,MULTIFUNCTION,2015,paper jam,REPAIR,12333.51
HP,LASER,2023,mechanical failure,REPLACE,-1.0
Xerox,DOT MATRIX,2015,scanner not working,REPAIR,512.24
Canon,LASER,2016,mechanical failure,REPLACE,-1.0
Xerox,DOT MATRIX,2021,scanner not working,REPAIR,1543.89
Epson,MULTIFUNCTION,2021,overheating,REPLACE,-1.0
Brother,INKJET,2015,overheating,REPLACE,-1.0
Ricoh,MULTIFUNCTION,2024,overheating,REPLACE,-1.0
Kyocera,INKJET,2023,mechanical failure,REPLACE,-1.0
Brother,DOT MATRIX,2015,no power,REPLACE,-1.0
HP,DOT MATRIX,2020,overheating,REPLACE,-1.0
Brother,MULTIFUNCTION,2016,printing faded,REPAIR,11935.0
Xerox,MULTIFUNCTION,2014,no power,REPLACE,-1.0
Xerox,LASER,2019,printing faded,REPAIR,14006.45
Xerox,DOT MATRIX,2022,no power,REPLACE,-1.0
Epson,LASER,2019,overheating,REPLACE,-1.0
Ricoh,MULTIFUNCTION,2019,no power,REPLACE,-1.0
Epson,MULTIFUNCTION,2015,printing faded,REPAIR,12141.94
Canon,MULTIFUNCTION,2015,scanner not working,REPAIR,8729.38
Epson,MULTIFUNCTION,2017,mechanical failure,REPLACE,-1.0
Epson,MULTIFUNCTION,2017,scanner not working,REPAIR,10714.3
Canon,LASER,2015,no power,REPLACE,-1.0
Brother,INKJET,2023,printing faded,REPAIR,2000.49
Canon,INKJET,2018,mechanical failure,REPLACE,-1.0
Ricoh,INKJET,2019,no power,REPLACE,-1.0
Canon,LASER,2015,no power,REPLACE,-1.0
Canon,DOT MATRIX,2015,no power,REPLACE,-1.0
Canon,MULTIFUNCTION,2020,printing faded,REPAIR,10688.05
Brother,INKJET,2020,mechanical failure,REPLACE,-1.0
Canon,INKJET,2015,mechanical failure,REPLACE,-1.0
Brother,DOT MATRIX,2022,scanner not working,REPAIR,2767.54
Ricoh,INKJET,2019,mechanical failure,REPLACE,-1.0
Ricoh,LASER,2019,mechanical failure,REPLACE,-1.0
Xerox,MULTIFUNCTION,2015,ink/toner low,REPAIR,10626.34
Kyocera,INKJET,2021,no power,REPLACE,-1.0
Kyocera,LASER,2019,scanner not working,REPAIR,4671.15
HP,DOT MATRIX,2024,ink/toner low,REPAIR,3495.59
Ricoh,INKJET,2019,no power,REPLACE,-1.0
Epson,DOT MATRIX,2021,printing faded,REPAIR,1731.9
Brother,MULTIFUNCTION,2019,no power,REPLACE,-1.0
Xerox,INKJET,2023,paper jam,REPAIR,2455.64
HP,DOT MATRIX,2023,ink/toner low,REPAIR,3518.65
Kyocera,LASER,2017,scanner not working,REPAIR,8339.92
Brother,MULTIFUNCTION,2014,printing faded,REPAIR,5657.76
Xerox,DOT MATRIX,2015,scanner not working,REPAIR,2057.99
Ricoh,DOT MATRIX,2016,printing faded,REPAIR,3590.9
Epson,DOT MATRIX,2017,no power,REPLACE,-1.0
Brother,MULTIFUNCTION,2018,mechanical failure,REPLACE,-1.0
Brother,LASER,2014,overheating,REPLACE,-1.0
Canon,INKJET,2024,ink/toner low,REPAIR,2747.29
Xerox,DOT MATRIX,2017,ink/toner low,REPAIR,2013.59
Brother,MULTIFUNCTION,2017,mechanical failure,REPLACE,-1.0
Canon,INKJET,2021,scanner not working,REPAIR,817.29
Ricoh,INKJET,2018,printing faded,REPAIR,1284.54
Ricoh,DOT MATRIX,2018,scanner not working,REPAIR,2453.46
Epson,INKJET,2024,scanner not working,REPAIR,2328.04
Kyocera,INKJET,2017,printing faded,REPAIR,1839.01
Xerox,INKJET,2021,mechanical failure,REPLACE,-1.0
HP,MULTIFUNCTION,2018,printing faded,REPAIR,8133.15
Xerox,DOT MATRIX,2021,mechanical failure,REPLACE,-1.0
Canon,MULTIFUNCTION,2015,overheating,REPLACE,-1.0
Kyocera,DOT MATRIX,2020,scanner not working,REPAIR,2317.4
Epson,DOT MATRIX,2021,mechanical failure,REPLACE,-1.0
Ricoh,MULTIFUNCTION,2014,mechanical failure,REPLACE,-1.0
Xerox,INKJET,2022,overheating,REPLACE,-1.0
Xerox,DOT MATRIX,2019,scanner not working,REPAIR,3297.65
Brother,INKJET,2022,printing faded,REPAIR,3227.26
HP,MULTIFUNCTION,2022,scanner not working,REPAIR,7042.87
Xerox,LASER,2017,paper jam,REPAIR,7934.55
Ricoh,INKJET,2020,paper jam,REPAIR,3801.59
Kyocera,DOT MATRIX,2024,mechanical failure,REPLACE,-1.0
